fips,state,county,pop,land_area,pop_density
09001,Connecticut,Fairfield County,943332,624.89,1509.5968890524732
09003,Connecticut,Hartford County,891720,735.1,1213.0594476941912
09005,Connecticut,Litchfield County,180333,920.56,195.8948900669158
09007,Connecticut,Middlesex County,162436,369.3,439.84836176550226
09009,Connecticut,New Haven County,854757,604.51,1413.966683760401
09011,Connecticut,New London County,265206,664.88,398.8779930212971
09013,Connecticut,Tolland County,150721,410.21,367.42400234026474
09015,Connecticut,Windham County,116782,512.91,227.68516893802033
23001,Maine,Androscoggin County,108277,467.93,231.39572158228793
23003,Maine,Aroostook County,67055,6671.33,10.051219172189054
23005,Maine,Cumberland County,295003,835.24,353.1954887218045
23007,Maine,Franklin County,30199,1696.61,17.799612167793423
23009,Maine,Hancock County,54987,1586.89,34.65079495113083
23011,Maine,Kennebec County,122302,867.52,140.97888233124308
23013,Maine,Knox County,39772,365.13,108.92558814668749
23015,Maine,Lincoln County,34634,455.82,75.98174718090475
23017,Maine,Oxford County,57975,2076.84,27.915005489108452
23019,Maine,Penobscot County,152148,3397.36,44.784185367461795
23021,Maine,Piscataquis County,16785,3960.86,4.237716051564559
23023,Maine,Sagadahoc County,35856,253.7,141.33228222309816
23025,Maine,Somerset County,50484,3924.4,12.864132096626236
23027,Maine,Waldo County,39715,729.92,54.410072336694434
23029,Maine,Washington County,31379,2562.66,12.244698867582903
23031,Maine,York County,207641,990.71,209.58807320002825
25001,Massachusetts,Barnstable County,212990,393.72,540.9682007518032
25003,Massachusetts,Berkshire County,124944,926.83,134.80789357271559
25005,Massachusetts,Bristol County,565217,553.1,1021.9074308443319
25007,Massachusetts,Dukes County,17332,103.25,167.864406779661
25009,Massachusetts,Essex County,789034,492.56,1601.9043365275297
25011,Massachusetts,Franklin County,70180,699.32,100.35463021220613
25013,Massachusetts,Hampden County,466372,617.14,755.6988689762453
25015,Massachusetts,Hampshire County,160830,527.26,305.02977658081403
25017,Massachusetts,Middlesex County,1611699,817.82,1970.7258320901908
25019,Massachusetts,Nantucket County,11399,44.97,253.48009784300646
25021,Massachusetts,Norfolk County,706775,396.11,1784.2897175027138
25023,Massachusetts,Plymouth County,521202,659.08,790.8023305213327
25025,Massachusetts,Suffolk County,803907,58.15,13824.711951848667
25027,Massachusetts,Worcester County,830622,1510.77,549.8004328918366
33001,New Hampshire,Belknap County,61303,400.23,153.169427579142
33003,New Hampshire,Carroll County,48910,931.06,52.531523210104616
33005,New Hampshire,Cheshire County,76085,706.66,107.66846857045822
33007,New Hampshire,Coos County,31563,1794.69,17.586881299834513
33009,New Hampshire,Grafton County,89886,1708.75,52.6033650329188
33011,New Hampshire,Hillsborough County,417025,876.14,475.9798662314242
33013,New Hampshire,Merrimack County,151391,934.12,162.06804264976662
33015,New Hampshire,Rockingham County,309769,694.72,445.8904306771073
33017,New Hampshire,Strafford County,130633,368.98,354.0381592498238
33019,New Hampshire,Sullivan County,43146,537.31,80.30001302786101
34001,New Jersey,Atlantic County,263670,555.7,474.48263451502606
34003,New Jersey,Bergen County,932202,233.01,4000.695249130939
34005,New Jersey,Burlington County,445349,798.58,557.6761251220917
34007,New Jersey,Camden County,506471,221.26,2289.0310042483957
34009,New Jersey,Cape May County,92039,251.43,366.06212464701906
34011,New Jersey,Cumberland County,149527,483.7,309.1316931982634
34013,New Jersey,Essex County,798975,126.21,6330.520560969812
34015,New Jersey,Gloucester County,291636,322.01,905.6737368404708
34017,New Jersey,Hudson County,672391,46.19,14557.068629573501
34019,New Jersey,Hunterdon County,124371,427.82,290.70870927025385
34021,New Jersey,Mercer County,367430,224.56,1636.221945137157
34023,New Jersey,Middlesex County,825062,308.91,2670.8814865171084
34025,New Jersey,Monmouth County,618795,468.79,1319.9833614198255
34027,New Jersey,Morris County,491845,460.18,1068.8100308574906
34029,New Jersey,Ocean County,607186,628.78,965.6573046216483
34031,New Jersey,Passaic County,501826,184.59,2718.597973888076
34033,New Jersey,Salem County,62385,331.9,187.9632419403435
34035,New Jersey,Somerset County,328934,301.81,1089.8711109638514
34037,New Jersey,Sussex County,140488,519.01,270.6845725515886
34039,New Jersey,Union County,556341,102.86,5408.720591094692
34041,New Jersey,Warren County,105267,356.92,294.9316373417012
36001,New York,Albany County,305506,522.8,584.3649579188983
36003,New York,Allegany County,46091,1029.31,44.778540964335335
36005,New York,Bronx County,1418207,42.1,33686.627078384794
36007,New York,Broome County,190488,705.77,269.9009592360117
36009,New York,Cattaraugus County,76117,1308.35,58.17785760690947
36011,New York,Cayuga County,76576,691.58,110.72616327829029
36013,New York,Chautauqua County,126903,1060.23,119.69384001584562
36015,New York,Chemung County,83456,407.35,204.87541426291887
36017,New York,Chenango County,47207,893.55,52.83084326562588
36019,New York,Clinton County,80485,1037.85,77.54974225562462
36021,New York,Columbia County,59461,634.71,93.68215405460761
36023,New York,Cortland County,47581,498.76,95.3985884994787
36025,New York,Delaware County,44135,1442.44,30.597459859682203
36027,New York,Dutchess County,294218,795.63,369.79249148473536
36029,New York,Erie County,918702,1042.69,881.0883388159472
36031,New York,Essex County,36885,1794.23,20.55756508362919
36033,New York,Franklin County,50022,1629.12,30.704920447849148
36035,New York,Fulton County,53383,495.47,107.74214382303671
36037,New York,Genesee County,57280,492.94,116.20075465573903
36039,New York,Greene County,47188,647.16,72.9155077569689
36041,New York,Hamilton County,4416,1717.37,2.571373670205023
36043,New York,Herkimer County,61319,1411.47,43.44336046816439
36045,New York,Jefferson County,109834,1268.59,86.57958836188209
36047,New York,Kings County,2559903,70.82,36146.611126800344
36049,New York,Lewis County,26296,1274.68,20.629491323312518
36051,New York,Livingston County,62914,631.76,99.58528555147525
36053,New York,Madison County,70941,654.84,108.33333333333333
36055,New York,Monroe County,741770,657.21,1128.665114651329
36057,New York,Montgomery County,49221,403.04,122.12435490273917
36059,New York,Nassau County,1356924,284.72,4765.8190502950265
36061,New York,New York County,1628706,22.83,71340.60446780552
36063,New York,Niagara County,209281,522.36,400.64514893942874
36065,New York,Oneida County,228671,1212.43,188.60552774180778
36067,New York,Onondaga County,460528,778.39,591.641722015956
36069,New York,Ontario County,109777,644.07,170.4426537488161
36071,New York,Orange County,384940,811.69,474.24509357020537
36073,New York,Orleans County,40352,391.26,103.13346623728468
36075,New York,Oswego County,117124,951.65,123.07465980139757
36077,New York,Otsego County,59493,1001.7,59.39203354297694
36079,New York,Putnam County,98320,230.31,426.9028700447223
36081,New York,Queens County,2253858,108.53,20767.142725513684
36083,New York,Rensselaer County,158714,652.43,243.26594423922876
36085,New York,Richmond County,476143,58.37,8157.3239677916745
36087,New York,Rockland County,325789,173.55,1877.2054163065397
36089,New York,St. Lawrence County,107740,2680.38,40.19579313380938
36091,New York,Saratoga County,229863,809.98,283.7884886046569
36093,New York,Schenectady County,155299,204.52,759.3340504596127
36095,New York,Schoharie County,30999,621.82,49.85204721623621
36097,New York,Schuyler County,17807,328.33,54.2350683763287
36099,New York,Seneca County,34016,323.71,105.08170893701153
36101,New York,Steuben County,95379,1390.56,68.59035208836728
36103,New York,Suffolk County,1476601,912.05,1618.991283372622
36105,New York,Sullivan County,75432,968.13,77.915156022435
36107,New York,Tioga County,48203,518.6,92.94832240647898
36109,New York,Tompkins County,102180,474.65,215.27441272516592
36111,New York,Ulster County,177573,1124.24,157.94937024122962
36113,New York,Warren County,63944,866.95,73.75742545706211
36115,New York,Washington County,61204,831.18,73.63507302870619
36117,New York,Wayne County,89918,603.83,148.91277346272958
36119,New York,Westchester County,967506,430.5,2247.4006968641115
36121,New York,Wyoming County,39859,592.75,67.24420075917334
36123,New York,Yates County,24913,338.14,73.67658366357131
44001,Rhode Island,Bristol County,48479,24.16,2006.5811258278145
44003,Rhode Island,Kent County,164292,168.53,974.8531418738503
44005,Rhode Island,Newport County,82082,102.39,801.6603183904679
44007,Rhode Island,Providence County,638931,409.5,1560.2710622710622
44009,Rhode Island,Washington County,125577,329.24,381.41477341756774
50001,Vermont,Addison County,36777,766.33,47.991074341341196
50003,Vermont,Bennington County,35470,674.98,52.54970517644967
50005,Vermont,Caledonia County,29993,648.86,46.22414696544709
50007,Vermont,Chittenden County,163774,536.58,305.2182340005218
50009,Vermont,Essex County,6163,663.6,9.287221217600964
50011,Vermont,Franklin County,49402,633.71,77.95679411718294
50013,Vermont,Grand Isle County,7235,81.81,88.43662143992177
50015,Vermont,Lamoille County,25362,458.8,55.27898866608544
50017,Vermont,Orange County,28892,687.03,42.05347655852001
50019,Vermont,Orleans County,27037,693.27,38.999235507089594
50021,Vermont,Rutland County,58191,929.82,62.58308059624443
50023,Vermont,Washington County,58409,687.23,84.99192410110152
50025,Vermont,Windham County,42222,785.31,53.76475531955534
50027,Vermont,Windsor County,55062,969.34,56.803598324633256
