,LOC_ID,is_rural
0,L0,0
1,L1,0
2,L2,0
3,L3,0
4,L4,1
5,L5,0
6,L6,0
7,L7,0
8,L8,0
9,L9,0
10,L10,0
11,L11,0
12,L12,0
13,L13,0
14,L14,0
15,L15,0
16,L16,0
17,L17,0
18,L18,0
19,L19,0
20,L20,0
21,L21,1
22,L22,0
23,L23,0
24,L24,0
25,L25,1
26,L26,0
27,L27,0
28,L28,0
29,L29,0
30,L30,0
31,L31,0
32,L32,0
33,L33,0
34,L34,0
35,L35,0
36,L36,0
37,L37,0
38,L38,1
39,L39,0
40,L40,0
41,L41,1
42,L42,0
43,L43,0
44,L44,0
45,L45,0
46,L46,1
47,L47,0
48,L48,0
49,L49,0
50,L50,1
51,L51,1
52,L52,0
53,L53,0
54,L54,1
55,L55,0
56,L56,0
57,L57,1
58,L58,0
59,L59,0
60,L60,0
61,L61,0
62,L62,0
63,L63,1
64,L64,0
65,L65,0
66,L66,0
67,L67,0
68,L68,1
69,L69,0
70,L70,0
71,L71,0
72,L72,0
73,L73,0
74,L74,0
75,L75,0
76,L76,0
77,L77,0
78,L78,1
79,L79,0
80,L80,1
81,L81,0
82,L82,1
83,L83,0
84,L84,0
85,L85,0
86,L86,0
87,L87,0
88,L88,0
89,L89,0
90,L90,0
91,L91,0
92,L92,0
93,L93,1
94,L94,0
95,L95,1
96,L96,0
97,L97,0
98,L98,0
99,L99,0
100,L100,1
101,L101,0
102,L102,0
103,L103,0
104,L104,1
105,L105,0
106,L106,0
107,L107,1
108,L108,0
109,L109,0
110,L110,1
111,L111,0
112,L112,0
113,L113,1
114,L114,0
115,L115,0
116,L116,0
117,L117,0
118,L118,0
119,L119,0
120,L120,0
121,L121,0
122,L122,1
123,L123,0
124,L124,0
125,L125,0
126,L126,0
127,L127,0
128,L128,1
129,L129,0
130,L130,0
131,L131,0
132,L132,1
133,L133,0
134,L134,0
135,L135,1
136,L136,1
137,L137,0
138,L138,1
139,L139,0
140,L140,0
141,L141,0
142,L142,0
143,L143,1
144,L144,1
145,L145,0
146,L146,0
147,L147,0
148,L148,0
149,L149,0
150,L150,1
151,L151,0
152,L152,1
153,L153,1
154,L154,0
155,L155,0
156,L156,1
157,L157,1
158,L158,1
159,L159,1
160,L160,0
161,L161,1
162,L162,1
163,L163,0
164,L164,0
165,L165,0
166,L166,1
167,L167,1
168,L168,1
169,L169,0
170,L170,1
171,L171,1
172,L172,0
173,L173,1
174,L174,0
175,L175,0
176,L176,0
177,L177,0
178,L178,0
179,L179,0
180,L180,0
181,L181,1
182,L182,1
183,L183,0
184,L184,1
185,L185,0
186,L186,0
187,L187,0
188,L188,0
189,L189,0
190,L190,1
191,L191,0
192,L192,1
193,L193,0
194,L194,1
195,L195,0
196,L196,1
197,L197,1
198,L198,0
199,L199,0
200,L200,0
201,L201,0
202,L202,0
203,L203,0
204,L204,0
205,L205,1
206,L206,1
207,L207,0
208,L208,0
209,L209,1
210,L210,1
211,L211,0
212,L212,0
213,L213,0
214,L214,0
215,L215,1
216,L216,1
217,L217,1
218,L218,0
219,L219,0
220,L220,1
221,L221,0
222,L222,0
223,L223,0
224,L224,0
225,L225,0
226,L226,0
227,L227,0
228,L228,0
229,L229,0
230,L230,0
231,L231,0
232,L232,0
233,L233,0
234,L234,0
235,L235,0
236,L236,0
237,L237,0
238,L238,0
239,L239,0
240,L240,1
241,L241,0
242,L242,0
243,L243,0
244,L244,0
245,L245,0
246,L246,1
247,L247,0
248,L248,0
249,L249,1
250,L250,0
251,L251,1
252,L252,0
253,L253,1
254,L254,0
255,L255,0
256,L256,1
257,L257,0
258,L258,0
259,L259,0
260,L260,1
261,L261,1
262,L262,0
263,L263,0
264,L264,0
265,L265,0
266,L266,0
267,L267,0
268,L268,0
269,L269,0
270,L270,0
271,L271,0
272,L272,0
273,L273,0
274,L274,0
275,L275,0
276,L276,0
277,L277,0
278,L278,0
279,L279,0
280,L280,0
281,L281,0
282,L282,0
283,L283,1
284,L284,0
285,L285,0
286,L286,1
287,L287,0
288,L288,0
289,L289,0
290,L290,0
291,L291,1
292,L292,0
293,L293,0
294,L294,0
295,L295,0
296,L296,1
297,L297,1
298,L298,0
299,L299,0
300,L300,1
301,L301,0
302,L302,1
303,L303,0
304,L304,1
305,L305,1
306,L306,0
307,L307,0
308,L308,0
309,L309,0
310,L310,0
311,L311,0
312,L312,0
313,L313,1
314,L314,0
315,L315,0
316,L316,1
317,L317,0
318,L318,0
319,L319,1
320,L320,0
321,L321,0
322,L322,1
323,L323,0
324,L324,0
325,L325,0
326,L326,0
327,L327,0
328,L328,0
329,L329,0
330,L330,0
331,L331,0
332,L332,0
333,L333,1
334,L334,0
335,L335,0
336,L336,0
337,L337,0
338,L338,0
339,L339,0
340,L340,0
341,L341,0
342,L342,0
343,L343,1
344,L344,0
345,L345,0
346,L346,0
347,L347,0
348,L348,0
349,L349,0
350,L350,0
351,L351,1
352,L352,1
353,L353,0
354,L354,0
355,L355,0
356,L356,1
357,L357,0
358,L358,1
359,L359,0
360,L360,0
361,L361,1
362,L362,0
363,L363,0
364,L364,1
365,L365,0
366,L366,0
367,L367,1
368,L368,1
369,L369,0
370,L370,0
371,L371,0
372,L372,1
373,L373,0
374,L374,1
375,L375,1
376,L376,1
377,L377,0
378,L378,1
379,L379,0
380,L380,0
381,L381,1
382,L382,0
383,L383,0
384,L384,1
385,L385,0
386,L386,0
387,L387,0
388,L388,1
389,L389,0
390,L390,0
391,L391,1
392,L392,0
393,L393,0
394,L394,0
395,L395,0
396,L396,0
397,L397,0
398,L398,0
399,L399,0
400,L400,0
401,L401,0
402,L402,0
403,L403,0
404,L404,0
405,L405,0
406,L406,0
407,L407,0
408,L408,0
409,L409,0
410,L410,0
411,L411,0
412,L412,1
413,L413,0
414,L414,0
415,L415,0
416,L416,1
417,L417,0
418,L418,1
419,L419,0
420,L420,1
421,L421,0
422,L422,0
423,L423,0
424,L424,0
425,L425,0
426,L426,0
427,L427,1
428,L428,0
429,L429,0
430,L430,0
431,L431,0
432,L432,0
433,L433,0
434,L434,1
435,L435,0
436,L436,0
437,L437,0
438,L438,1
439,L439,1
440,L440,1
441,L441,1
442,L442,0
443,L443,0
444,L444,0
445,L445,1
446,L446,1
447,L447,0
448,L448,1
449,L449,1
450,L450,0
451,L451,1
452,L452,0
453,L453,1
454,L454,0
455,L455,1
456,L456,1
457,L457,0
458,L458,0
459,L459,0
460,L460,0
461,L461,0
462,L462,1
463,L463,0
464,L464,0
465,L465,0
466,L466,0
467,L467,1
468,L468,0
469,L469,0
470,L470,1
471,L471,1
472,L472,1
473,L473,0
474,L474,0
475,L475,0
476,L476,0
477,L477,0
478,L478,0
479,L479,0
480,L480,0
481,L481,0
482,L482,1
483,L483,0
484,L484,0
485,L485,0
486,L486,1
487,L487,1
488,L488,1
489,L489,0
490,L490,1
491,L491,0
492,L492,0
493,L493,0
494,L494,0
495,L495,0
496,L496,0
497,L497,1
498,L498,1
499,L499,1
500,L500,1
501,L501,0
502,L502,0
503,L503,0
504,L504,0
505,L505,0
506,L506,0
507,L507,1
508,L508,1
509,L509,0
510,L510,0
511,L511,0
512,L512,0
513,L513,0
514,L514,0
515,L515,0
516,L516,1
517,L517,0
518,L518,1
519,L519,1
520,L520,0
521,L521,1
522,L522,0
523,L523,1
524,L524,0
525,L525,0
526,L526,0
527,L527,0
528,L528,0
529,L529,0
530,L530,0
531,L531,0
532,L532,0
533,L533,0
534,L534,0
535,L535,0
536,L536,1
537,L537,0
538,L538,0
539,L539,0
540,L540,1
541,L541,0
542,L542,0
543,L543,0
544,L544,0
545,L545,1
546,L546,0
547,L547,1
548,L548,1
549,L549,1
550,L550,0
551,L551,1
552,L552,0
553,L553,1
554,L554,0
555,L555,0
556,L556,0
557,L557,1
558,L558,1
559,L559,0
560,L560,0
561,L561,0
562,L562,0
563,L563,1
564,L564,0
565,L565,0
566,L566,0
567,L567,0
568,L568,0
569,L569,0
570,L570,0
571,L571,0
572,L572,0
573,L573,0
574,L574,1
575,L575,0
576,L576,1
577,L577,0
578,L578,1
579,L579,0
580,L580,0
581,L581,0
582,L582,0
583,L583,0
584,L584,1
585,L585,0
586,L586,0
587,L587,0
588,L588,0
589,L589,0
590,L590,0
591,L591,0
592,L592,1
593,L593,0
594,L594,0
595,L595,1
596,L596,0
597,L597,0
598,L598,0
599,L599,0
600,L600,0
601,L601,0
602,L602,0
603,L603,0
604,L604,1
605,L605,0
606,L606,0
607,L607,0
608,L608,0
609,L609,1
610,L610,1
611,L611,0
612,L612,0
613,L613,0
614,L614,0
615,L615,0
616,L616,0
617,L617,1
618,L618,0
619,L619,1
620,L620,0
621,L621,1
622,L622,1
623,L623,1
624,L624,0
625,L625,0
626,L626,0
627,L627,1
628,L628,0
629,L629,0
630,L630,0
631,L631,0
632,L632,0
633,L633,0
634,L634,0
635,L635,0
636,L636,0
637,L637,0
638,L638,0
639,L639,0
640,L640,0
641,L641,0
642,L642,0
643,L643,0
644,L644,0
645,L645,0
646,L646,1
647,L647,0
648,L648,0
649,L649,1
650,L650,0
651,L651,1
652,L652,0
653,L653,0
654,L654,0
655,L655,0
656,L656,0
657,L657,1
658,L658,0
659,L659,0
660,L660,1
661,L661,0
662,L662,0
663,L663,1
664,L664,0
665,L665,0
666,L666,0
667,L667,0
668,L668,0
669,L669,0
670,L670,0
671,L671,0
672,L672,0
673,L673,1
674,L674,0
675,L675,0
676,L676,0
677,L677,0
678,L678,0
679,L679,0
680,L680,0
681,L681,0
682,L682,0
683,L683,0
684,L684,0
685,L685,0
686,L686,0
687,L687,0
688,L688,0
689,L689,0
690,L690,1
691,L691,0
692,L692,0
693,L693,0
694,L694,0
695,L695,0
696,L696,1
697,L697,0
698,L698,1
699,L699,1
700,L700,0
701,L701,1
702,L702,0
703,L703,0
704,L704,0
705,L705,0
706,L706,0
707,L707,1
708,L708,1
709,L709,0
710,L710,0
711,L711,0
712,L712,1
713,L713,0
714,L714,0
715,L715,0
716,L716,1
717,L717,0
718,L718,0
719,L719,0
720,L720,0
721,L721,0
722,L722,0
723,L723,0
724,L724,0
725,L725,0
726,L726,1
727,L727,0
728,L728,1
729,L729,0
730,L730,0
731,L731,0
732,L732,1
733,L733,0
734,L734,0
735,L735,1
736,L736,0
737,L737,0
738,L738,0
739,L739,0
740,L740,0
741,L741,0
742,L742,1
743,L743,0
744,L744,0
745,L745,0
746,L746,1
747,L747,0
748,L748,0
749,L749,0
750,L750,0
751,L751,0
752,L752,0
753,L753,0
754,L754,0
755,L755,0
756,L756,0
757,L757,0
758,L758,0
759,L759,0
760,L760,0
761,L761,1
762,L762,0
763,L763,1
764,L764,1
765,L765,1
766,L766,1
767,L767,0
768,L768,0
769,L769,0
770,L770,0
771,L771,0
772,L772,0
773,L773,0
774,L774,0
775,L775,1
776,L776,0
777,L777,1
778,L778,1
779,L779,0
780,L780,0
781,L781,1
782,L782,0
783,L783,0
784,L784,0
785,L785,1
786,L786,0
787,L787,1
788,L788,1
789,L789,0
790,L790,1
791,L791,0
792,L792,0
793,L793,1
794,L794,1
795,L795,0
796,L796,0
797,L797,0
798,L798,0
799,L799,1
800,L800,0
801,L801,0
802,L802,0
803,L803,0
804,L804,0
805,L805,1
806,L806,1
807,L807,0
808,L808,1
809,L809,0
810,L810,0
811,L811,1
812,L812,1
813,L813,1
814,L814,0
815,L815,0
816,L816,0
817,L817,0
818,L818,0
819,L819,1
820,L820,0
821,L821,1
822,L822,0
823,L823,1
824,L824,0
825,L825,0
826,L826,1
827,L827,0
828,L828,0
829,L829,1
830,L830,0
831,L831,0
832,L832,1
833,L833,0
834,L834,0
835,L835,0
836,L836,0
837,L837,0
838,L838,0
839,L839,0
840,L840,0
841,L841,0
842,L842,0
843,L843,0
844,L844,0
845,L845,0
846,L846,0
847,L847,1
848,L848,0
849,L849,0
850,L850,0
851,L851,0
852,L852,1
853,L853,0
854,L854,0
855,L855,1
856,L856,0
857,L857,0
858,L858,0
859,L859,0
860,L860,1
861,L861,0
862,L862,1
863,L863,0
864,L864,0
865,L865,0
866,L866,1
867,L867,0
868,L868,1
869,L869,0
870,L870,0
871,L871,0
872,L872,0
873,L873,0
874,L874,0
875,L875,0
876,L876,0
877,L877,0
878,L878,1
879,L879,0
880,L880,1
881,L881,0
882,L882,1
883,L883,0
884,L884,1
885,L885,1
886,L886,0
887,L887,0
888,L888,0
889,L889,1
890,L890,0
891,L891,1
892,L892,0
893,L893,1
894,L894,0
895,L895,0
896,L896,1
897,L897,1
898,L898,0
899,L899,0
900,L900,1
901,L901,0
902,L902,1
903,L903,0
904,L904,1
905,L905,0
906,L906,0
907,L907,1
908,L908,0
909,L909,0
910,L910,0
911,L911,0
912,L912,0
913,L913,0
914,L914,0
915,L915,0
916,L916,0
917,L917,0
918,L918,1
919,L919,1
920,L920,1
921,L921,0
922,L922,0
923,L923,0
924,L924,0
925,L925,1
926,L926,1
927,L927,0
928,L928,0
929,L929,0
930,L930,1
931,L931,0
932,L932,0
933,L933,1
934,L934,0
935,L935,0
936,L936,0
937,L937,0
938,L938,0
939,L939,1
940,L940,0
941,L941,1
942,L942,0
943,L943,0
944,L944,0
945,L945,1
946,L946,1
947,L947,0
948,L948,1
949,L949,0
950,L950,0
951,L951,0
952,L952,0
953,L953,1
954,L954,0
955,L955,0
956,L956,0
957,L957,1
958,L958,1
959,L959,0
960,L960,1
961,L961,1
962,L962,0
963,L963,0
964,L964,1
965,L965,0
966,L966,0
967,L967,0
968,L968,0
969,L969,0
970,L970,0
971,L971,0
972,L972,0
973,L973,1
974,L974,0
975,L975,1
976,L976,0
977,L977,0
978,L978,0
979,L979,1
980,L980,0
981,L981,1
982,L982,0
983,L983,0
984,L984,0
985,L985,0
986,L986,1
987,L987,0
988,L988,1
989,L989,0
990,L990,1
991,L991,0
992,L992,1
993,L993,0
994,L994,0
995,L995,1
996,L996,0
997,L997,0
998,L998,0
999,L999,0
